Loop Time (ms)	IR (16 bit)	Force (N)	Force (N)	Color	Speed (mm/s)	Spatial (mm)	Angle (deg)
64.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7601.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
79.000	7598.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7590.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7603.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7602.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7591.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7597.000	1601.990	1.000	0.000	1.000	2.000	0.000
65.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
80.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7593.000	1601.990	1.000	0.000	1.000	2.000	0.000
65.000	7599.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7601.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7601.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7603.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
79.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7602.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7597.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7594.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7595.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7599.000	1601.990	1.000	0.000	1.000	2.000	0.000
80.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.730	1.000	0.000	1.000	2.000	0.000
65.000	7603.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7599.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7601.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.990	1.000	0.000	1.000	2.000	0.000
80.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7604.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7591.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7592.000	1601.990	1.000	0.000	1.000	2.000	0.000
65.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7601.000	1601.860	1.000	0.000	1.000	2.000	0.000
80.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7603.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7594.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7603.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7601.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7598.000	1601.990	1.000	0.000	1.000	2.000	0.000
79.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7605.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7605.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7594.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7602.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
81.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7590.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7604.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7604.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
80.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7594.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7592.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7597.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7602.000	1601.990	1.000	0.000	1.000	2.000	0.000
63.000	7596.000	1601.990	1.000	0.000	1.000	2.000	0.000
64.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7602.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7602.000	1601.730	1.000	0.000	1.000	2.000	0.000
80.000	7600.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7596.000	1601.990	1.000	0.000	1.000	2.000	0.000
65.000	7604.000	1601.730	1.000	0.000	1.000	2.000	0.000
65.000	7592.000	1601.860	1.000	0.000	1.000	2.000	0.000
62.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7589.000	1601.730	1.000	0.000	1.000	2.000	0.000
66.000	7603.000	1601.730	1.000	0.000	1.000	2.000	0.000
62.000	7601.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7591.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7596.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
80.000	7604.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7599.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7602.000	1601.860	1.000	0.000	1.000	2.000	0.000
64.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7599.000	1601.860	1.000	0.000	1.000	2.000	0.000
65.000	7593.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7595.000	1601.730	1.000	0.000	1.000	2.000	0.000
65.000	7598.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7595.000	1601.860	1.000	0.000	1.000	2.000	0.000
81.000	7600.000	1601.860	1.000	0.000	1.000	2.000	0.000
63.000	7592.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.730	1.000	0.000	1.000	2.000	0.000
64.000	7596.000	1601.730	1.000	0.000	1.000	2.000	0.000
