""
"Test Method","Radhen_Load_Cntrl_Cmprsn_250N_12-7.msm"
"Sample I. D.","Sample1.mss"
"Specimen Number","10"

"TheCycle_Output ()","_Time (s)","_Load (N)","_Extension (mm)","RealTimeDepth (mm)","CycleNumber ()"

1,0.267,0.01,0.0572,0.05720,1.000
1,0.333,0.01,0.1239,0.12387,1.000
1,0.400,0.01,0.1907,0.19070,1.000
1,0.467,0.01,0.2574,0.25737,1.000
1,0.533,0.01,0.3240,0.32403,1.000
1,0.600,0.01,0.3909,0.39090,1.000
1,0.667,0.01,0.4574,0.45737,1.000
1,0.733,0.01,0.5240,0.52400,1.000
1,0.800,0.00,0.5909,0.59090,1.000
1,0.867,0.00,0.6574,0.65743,1.000
1,0.933,0.01,0.7240,0.72403,1.000
1,1.000,0.01,0.7910,0.79100,1.000
1,1.067,0.01,0.8575,0.85753,1.000
1,1.133,0.00,0.9240,0.92403,1.000
1,1.200,0.01,0.9908,0.99080,1.000
1,1.267,0.01,1.0574,1.05737,1.000
1,1.333,0.01,1.1241,1.12407,1.000
1,1.400,0.01,1.1907,1.19070,1.000
1,1.467,0.01,1.2573,1.25733,1.000
1,1.533,0.01,1.3240,1.32403,1.000
1,1.600,0.00,1.3909,1.39090,1.000
1,1.667,0.01,1.4574,1.45743,1.000
1,1.733,0.01,1.5241,1.52407,1.000
1,1.800,0.01,1.5909,1.59090,1.000
1,1.867,0.02,1.6575,1.65747,1.000
1,1.933,0.05,1.7242,1.72417,1.000
1,2.000,0.09,1.7909,1.79090,1.000
1,2.067,0.17,1.8574,1.85740,1.000
1,2.133,0.28,1.9241,1.92413,1.000
1,2.200,0.42,1.9910,1.99100,1.000
1,2.267,0.60,2.0575,2.05753,1.000
1,2.333,0.80,2.1243,2.12427,1.000
1,2.400,1.03,2.1909,2.19090,1.000
1,2.533,1.03,2.1781,2.17813,1.000
1,2.600,0.75,2.1117,2.11170,1.000
1,2.667,0.54,2.0449,2.04487,1.000
1,2.733,0.35,1.9782,1.97823,1.000
1,2.800,0.22,1.9116,1.91160,1.000
1,2.867,0.12,1.8448,1.84477,1.000
1,2.933,0.05,1.7782,1.77820,1.000
1,3.000,0.03,1.7117,1.71170,1.000
1,3.067,0.01,1.6448,1.64483,1.000
1,3.133,0.01,1.5782,1.57817,1.000
1,3.200,0.01,1.5116,1.51160,1.000
1,3.267,0.01,1.4448,1.44480,1.000
1,3.333,0.01,1.3783,1.37830,1.000
1,3.400,0.01,1.3116,1.31160,1.000
1,3.467,0.01,1.2447,1.24473,1.000
1,3.533,0.01,1.1782,1.17817,1.000
1,3.600,0.00,1.1116,1.11160,1.000
1,3.667,0.01,1.0447,1.04470,1.000
1,3.733,0.01,0.9781,0.97810,1.000
1,3.800,0.01,0.9116,0.91160,1.000
1,3.867,0.01,0.8448,0.84480,1.000
1,3.933,0.01,0.7782,0.77820,1.000
1,4.000,0.01,0.7115,0.71150,1.000
1,4.067,0.01,0.6448,0.64477,1.000
1,4.133,0.01,0.5781,0.57810,1.000
1,4.200,0.01,0.5115,0.51150,1.000
1,4.267,0.01,0.4447,0.44470,1.000
1,4.333,0.01,0.3782,0.37817,1.000
1,4.400,0.01,0.3115,0.31150,1.000
1,4.467,0.01,0.2447,0.24470,1.000
1,4.533,0.01,0.1781,0.17807,1.000
1,4.600,0.01,0.1114,0.11140,1.000
1,4.667,0.01,0.0446,0.04460,1.000
1,4.867,0.01,-0.0001,-0.00013,1.000
1,4.933,0.01,-0.0002,-0.00020,1.000
1,5.000,0.01,-0.0002,-0.00020,1.000
1,5.067,0.01,-0.0002,-0.00020,1.000
1,5.133,0.01,-0.0002,-0.00020,1.000
1,5.200,0.01,-0.0002,-0.00020,1.000
1,5.267,0.01,-0.0002,-0.00020,1.000
1,5.333,0.00,-0.0002,-0.00020,1.000
1,5.400,0.01,-0.0002,-0.00020,1.000
1,5.467,0.01,-0.0002,-0.00020,1.000
1,5.533,0.00,-0.0002,-0.00020,1.000
1,5.600,0.00,-0.0002,-0.00020,1.000
1,5.667,0.01,-0.0002,-0.00020,1.000
1,5.733,0.01,-0.0002,-0.00020,1.000
1,5.800,0.01,-0.0002,-0.00020,1.000
1,5.867,0.01,-0.0002,-0.00020,1.000
1,5.933,0.01,-0.0002,-0.00020,1.000
1,6.000,0.00,-0.0002,-0.00020,1.000
1,6.067,0.01,-0.0002,-0.00020,1.000
1,6.133,0.00,-0.0002,-0.00020,1.000
1,6.200,0.01,-0.0001,-0.00010,1.000
1,6.267,0.00,-0.0001,-0.00010,1.000
1,6.333,0.01,-0.0001,-0.00010,1.000
1,6.400,0.00,-0.0001,-0.00010,1.000
1,6.467,0.01,-0.0001,-0.00010,1.000
1,6.533,0.01,-0.0001,-0.00010,1.000
1,6.600,0.01,-0.0001,-0.00010,1.000
1,6.667,0.01,-0.0001,-0.00010,1.000
1,6.733,0.01,-0.0001,-0.00010,1.000
1,6.800,0.00,-0.0001,-0.00010,1.000
1,6.867,0.01,-0.0001,-0.00010,1.000
1,6.933,0.01,-0.0001,-0.00010,1.000
1,7.000,0.00,-0.0001,-0.00010,1.000
1,7.067,0.01,-0.0001,-0.00010,1.000
1,7.133,0.01,-0.0001,-0.00010,1.000
1,7.200,0.01,-0.0001,-0.00010,1.000
1,7.267,0.01,-0.0001,-0.00010,1.000
1,7.333,0.00,-0.0001,-0.00010,1.000
1,7.400,0.01,-0.0001,-0.00010,1.000
1,7.467,0.00,-0.0001,-0.00010,1.000
1,7.533,0.00,-0.0001,-0.00010,1.000
1,7.600,0.00,-0.0001,-0.00010,1.000
1,7.667,0.00,-0.0001,-0.00010,1.000
1,7.733,0.00,-0.0001,-0.00010,1.000
1,7.800,0.01,-0.0001,-0.00010,1.000
1,7.933,0.01,-0.0001,-0.00010,1.000
1,8.000,0.00,-0.0001,-0.00010,1.000
1,8.067,0.01,-0.0001,-0.00010,1.000
1,8.133,0.00,-0.0001,-0.00010,1.000
1,8.200,0.01,-0.0001,-0.00010,1.000
1,8.267,0.01,-0.0001,-0.00010,1.000
1,8.333,0.00,-0.0001,-0.00010,1.000
1,8.400,0.00,-0.0001,-0.00010,1.000
1,8.467,0.00,-0.0001,-0.00010,1.000
1,8.533,0.00,-0.0001,-0.00010,1.000
1,8.600,0.00,-0.0001,-0.00010,1.000
1,8.667,0.00,-0.0001,-0.00010,1.000
1,8.733,0.00,-0.0001,-0.00010,1.000
1,8.800,0.01,-0.0001,-0.00010,1.000
2,9.000,0.00,0.0507,0.05070,2.000
2,9.067,0.00,0.1173,0.11727,2.000
2,9.133,0.00,0.1840,0.18400,2.000
2,9.200,0.00,0.2507,0.25070,2.000
2,9.267,0.00,0.3174,0.31737,2.000
2,9.333,0.00,0.3841,0.38410,2.000
2,9.400,0.00,0.4506,0.45060,2.000
2,9.467,0.00,0.5174,0.51737,2.000
2,9.533,0.00,0.5841,0.58407,2.000
2,9.600,0.00,0.6507,0.65070,2.000
2,9.667,0.00,0.7175,0.71747,2.000
2,9.733,0.00,0.7842,0.78423,2.000
2,9.800,0.00,0.8507,0.85070,2.000
2,9.867,0.00,0.9175,0.91750,2.000
2,9.933,0.00,0.9840,0.98403,2.000
2,10.000,0.00,1.0507,1.05070,2.000
2,10.067,0.00,1.1175,1.11747,2.000
2,10.133,0.00,1.1841,1.18410,2.000
2,10.200,0.00,1.2506,1.25060,2.000
2,10.267,0.00,1.3174,1.31740,2.000
2,10.333,0.00,1.3842,1.38417,2.000
2,10.400,0.00,1.4506,1.45060,2.000
2,10.467,0.00,1.5175,1.51747,2.000
2,10.533,0.00,1.5841,1.58413,2.000
2,10.600,0.01,1.6507,1.65070,2.000
2,10.667,0.04,1.7176,1.71757,2.000
2,10.733,0.08,1.7841,1.78413,2.000
2,10.800,0.15,1.8506,1.85060,2.000
2,10.867,0.26,1.9175,1.91747,2.000
2,10.933,0.39,1.9842,1.98417,2.000
2,11.000,0.57,2.0508,2.05080,2.000
2,11.067,0.77,2.1176,2.11763,2.000
2,11.133,1.00,2.1843,2.18427,2.000
2,11.267,1.06,2.1848,2.18483,2.000
2,11.333,0.77,2.1183,2.11827,2.000
2,11.400,0.54,2.0515,2.05150,2.000
2,11.467,0.36,1.9849,1.98490,2.000
2,11.533,0.22,1.9182,1.91820,2.000
2,11.600,0.12,1.8513,1.85130,2.000
2,11.667,0.05,1.7849,1.78487,2.000
2,11.733,0.02,1.7183,1.71827,2.000
2,11.800,0.01,1.6515,1.65150,2.000
2,11.867,0.00,1.5849,1.58493,2.000
2,11.933,0.00,1.5182,1.51817,2.000
2,12.000,0.00,1.4513,1.45130,2.000
2,12.067,0.00,1.3849,1.38490,2.000
2,12.133,0.00,1.3182,1.31817,2.000
2,12.200,0.00,1.2513,1.25130,2.000
2,12.267,0.00,1.1849,1.18487,2.000
2,12.333,0.00,1.1181,1.11807,2.000
2,12.400,0.00,1.0512,1.05120,2.000
2,12.467,0.00,0.9848,0.98480,2.000
2,12.533,0.00,0.9181,0.91807,2.000
2,12.600,0.00,0.8514,0.85140,2.000
2,12.667,0.00,0.7849,0.78493,2.000
2,12.733,0.00,0.7182,0.71817,2.000
2,12.800,0.00,0.6515,0.65150,2.000
2,12.867,0.00,0.5848,0.58483,2.000
2,12.933,0.00,0.5181,0.51810,2.000
2,13.000,0.00,0.4515,0.45150,2.000
2,13.067,0.00,0.3848,0.38483,2.000
2,13.133,0.00,0.3180,0.31800,2.000
2,13.200,0.00,0.2513,0.25130,2.000
2,13.267,0.00,0.1847,0.18473,2.000
2,13.333,0.00,0.1180,0.11797,2.000
2,13.400,0.00,0.0514,0.05140,2.000
2,13.467,0.00,-0.0152,-0.01520,2.000
2,13.600,0.00,-0.0006,-0.00060,2.000
2,13.667,0.00,-0.0002,-0.00020,2.000
2,13.733,0.00,-0.0002,-0.00020,2.000
2,13.800,0.00,-0.0002,-0.00020,2.000
2,13.867,0.00,-0.0002,-0.00020,2.000
2,13.933,0.00,-0.0002,-0.00020,2.000
2,14.000,0.00,-0.0002,-0.00020,2.000
2,14.067,0.00,-0.0002,-0.00020,2.000
2,14.133,0.00,-0.0002,-0.00020,2.000
2,14.200,0.00,-0.0002,-0.00020,2.000
2,14.267,0.00,-0.0002,-0.00020,2.000
2,14.333,0.00,-0.0002,-0.00020,2.000
2,14.400,0.00,-0.0002,-0.00020,2.000
2,14.467,0.00,-0.0002,-0.00020,2.000
2,14.533,0.00,-0.0002,-0.00020,2.000
2,14.600,0.00,-0.0002,-0.00020,2.000
2,14.667,0.00,-0.0002,-0.00020,2.000
2,14.733,0.00,-0.0002,-0.00020,2.000
2,14.800,0.00,-0.0002,-0.00020,2.000
2,14.867,0.00,-0.0002,-0.00020,2.000
2,14.933,0.00,-0.0002,-0.00020,2.000
2,15.000,0.00,-0.0002,-0.00020,2.000
2,15.067,0.00,-0.0001,-0.00010,2.000
2,15.133,0.00,-0.0001,-0.00010,2.000
2,15.200,0.00,-0.0001,-0.00010,2.000
2,15.267,0.00,-0.0001,-0.00010,2.000
2,15.333,0.00,-0.0001,-0.00010,2.000
2,15.400,0.00,-0.0001,-0.00010,2.000
2,15.467,0.00,-0.0001,-0.00010,2.000
2,15.533,0.00,-0.0001,-0.00010,2.000
2,15.600,0.00,-0.0001,-0.00010,2.000
2,15.667,0.00,-0.0001,-0.00010,2.000
2,15.733,0.00,-0.0001,-0.00010,2.000
2,15.800,0.00,-0.0001,-0.00010,2.000
2,15.867,0.00,-0.0001,-0.00010,2.000
2,15.933,0.00,-0.0001,-0.00010,2.000
2,16.000,0.00,-0.0001,-0.00010,2.000
2,16.067,0.00,-0.0001,-0.00010,2.000
2,16.133,0.00,-0.0001,-0.00010,2.000
2,16.200,0.00,-0.0001,-0.00010,2.000
2,16.267,0.00,-0.0001,-0.00010,2.000
2,16.333,0.00,-0.0001,-0.00010,2.000
2,16.400,0.00,-0.0001,-0.00010,2.000
2,16.467,0.00,-0.0001,-0.00010,2.000
2,16.533,0.00,-0.0001,-0.00010,2.000
2,16.667,0.00,-0.0001,-0.00010,2.000
2,16.733,0.00,-0.0001,-0.00010,2.000
2,16.800,-0.01,-0.0001,-0.00010,2.000
2,16.867,0.00,-0.0001,-0.00010,2.000
2,16.933,0.00,-0.0001,-0.00010,2.000
2,17.000,0.00,-0.0001,-0.00010,2.000
2,17.067,0.00,-0.0001,-0.00010,2.000
2,17.133,0.00,-0.0001,-0.00010,2.000
2,17.200,0.00,-0.0001,-0.00010,2.000
2,17.267,0.00,-0.0001,-0.00010,2.000
2,17.333,0.00,-0.0001,-0.00010,2.000
2,17.400,0.00,-0.0001,-0.00010,2.000
2,17.467,0.00,-0.0001,-0.00010,2.000
2,17.533,0.00,-0.0001,-0.00010,2.000
3,17.800,0.00,0.1006,0.10060,3.000
3,17.867,0.00,0.1672,0.16723,3.000
3,17.933,0.01,0.2340,0.23403,3.000
3,18.000,0.00,0.3007,0.30070,3.000
3,18.067,0.00,0.3674,0.36740,3.000
3,18.133,0.00,0.4341,0.43413,3.000
3,18.200,0.01,0.5007,0.50070,3.000
3,18.267,0.00,0.5673,0.56727,3.000
3,18.333,0.00,0.6341,0.63407,3.000
3,18.400,0.00,0.7008,0.70080,3.000
3,18.467,0.00,0.7674,0.76740,3.000
3,18.533,0.00,0.8342,0.83423,3.000
3,18.600,0.01,0.9009,0.90090,3.000
3,18.667,0.00,0.9674,0.96737,3.000
3,18.733,0.00,1.0341,1.03413,3.000
3,18.800,0.01,1.1007,1.10070,3.000
3,18.867,0.01,1.1673,1.16730,3.000
3,18.933,0.00,1.2341,1.23407,3.000
3,19.000,0.00,1.3008,1.30080,3.000
3,19.067,0.00,1.3674,1.36743,3.000
3,19.133,0.00,1.4341,1.43413,3.000
3,19.200,0.00,1.5008,1.50080,3.000
3,19.267,0.00,1.5674,1.56743,3.000
3,19.333,0.01,1.6343,1.63427,3.000
3,19.400,0.04,1.7009,1.70090,3.000
3,19.467,0.07,1.7674,1.76737,3.000
3,19.533,0.13,1.8341,1.83407,3.000
3,19.600,0.23,1.9008,1.90080,3.000
3,19.667,0.36,1.9674,1.96743,3.000
3,19.733,0.53,2.0342,2.03420,3.000
3,19.800,0.72,2.1009,2.10090,3.000
3,19.867,0.95,2.1675,2.16750,3.000
3,20.000,1.26,2.2276,2.22760,3.000
3,20.067,0.94,2.1608,2.16083,3.000
3,20.133,0.69,2.0941,2.09413,3.000
3,20.200,0.48,2.0277,2.02770,3.000
3,20.267,0.31,1.9609,1.96087,3.000
3,20.333,0.19,1.8941,1.89407,3.000
3,20.400,0.09,1.8276,1.82760,3.000
3,20.467,0.04,1.7609,1.76087,3.000
3,20.533,0.02,1.6942,1.69417,3.000
3,20.600,0.01,1.6277,1.62770,3.000
3,20.667,0.01,1.5608,1.56080,3.000
3,20.733,0.01,1.4941,1.49413,3.000
3,20.800,0.01,1.4276,1.42760,3.000
3,20.867,0.01,1.3608,1.36083,3.000
3,20.933,0.00,1.2941,1.29407,3.000
3,21.000,0.01,1.2274,1.22740,3.000
3,21.067,0.00,1.1607,1.16073,3.000
3,21.133,0.00,1.0941,1.09410,3.000
3,21.200,0.01,1.0274,1.02740,3.000
3,21.267,0.00,0.9607,0.96067,3.000
3,21.333,0.00,0.8941,0.89410,3.000
3,21.400,0.00,0.8275,0.82750,3.000
3,21.467,0.00,0.7609,0.76087,3.000
3,21.533,0.01,0.6941,0.69413,3.000
3,21.600,0.00,0.6275,0.62750,3.000
3,21.667,0.00,0.5607,0.56070,3.000
3,21.733,0.00,0.4941,0.49410,3.000
3,21.800,0.00,0.4276,0.42760,3.000
3,21.867,0.01,0.3608,0.36077,3.000
3,21.933,0.00,0.2941,0.29410,3.000
3,22.000,0.01,0.2274,0.22740,3.000
3,22.067,0.00,0.1607,0.16067,3.000
3,22.133,0.00,0.0940,0.09400,3.000
3,22.200,0.00,0.0275,0.02750,3.000
3,22.333,0.01,-0.0392,-0.03923,3.000
3,22.400,0.00,-0.0002,-0.00020,3.000
3,22.467,0.00,-0.0002,-0.00020,3.000
3,22.533,0.00,-0.0002,-0.00020,3.000
3,22.600,0.00,-0.0002,-0.00020,3.000
3,22.667,0.00,-0.0002,-0.00020,3.000
3,22.733,0.00,-0.0002,-0.00020,3.000
3,22.800,0.00,-0.0002,-0.00020,3.000
3,22.867,0.00,-0.0002,-0.00020,3.000
3,22.933,0.01,-0.0002,-0.00020,3.000
3,23.000,0.00,-0.0002,-0.00020,3.000
3,23.067,0.00,-0.0002,-0.00020,3.000
3,23.133,0.00,-0.0002,-0.00020,3.000
3,23.200,0.00,-0.0002,-0.00020,3.000
3,23.267,0.01,-0.0002,-0.00020,3.000
3,23.333,0.01,-0.0002,-0.00020,3.000
3,23.400,0.01,-0.0002,-0.00020,3.000
3,23.467,0.01,-0.0002,-0.00020,3.000
3,23.533,0.01,-0.0002,-0.00020,3.000
3,23.600,0.01,-0.0002,-0.00020,3.000
3,23.667,0.01,-0.0002,-0.00020,3.000
3,23.733,0.00,-0.0002,-0.00020,3.000
3,23.800,0.00,-0.0002,-0.00020,3.000
3,23.867,0.01,-0.0001,-0.00010,3.000
3,23.933,0.00,-0.0001,-0.00010,3.000
3,24.000,0.01,-0.0001,-0.00010,3.000
3,24.067,0.01,-0.0001,-0.00010,3.000
3,24.133,0.01,-0.0001,-0.00010,3.000
3,24.200,0.01,-0.0001,-0.00010,3.000
3,24.267,0.00,-0.0001,-0.00010,3.000
3,24.333,0.00,-0.0001,-0.00010,3.000
3,24.400,0.01,-0.0001,-0.00010,3.000
3,24.467,0.01,-0.0001,-0.00010,3.000
3,24.533,0.01,-0.0001,-0.00010,3.000
3,24.600,0.01,-0.0001,-0.00010,3.000
3,24.667,0.00,-0.0001,-0.00010,3.000
3,24.733,0.00,-0.0001,-0.00010,3.000
3,24.800,0.01,-0.0001,-0.00010,3.000
3,24.867,0.00,-0.0001,-0.00010,3.000
3,24.933,0.00,-0.0001,-0.00010,3.000
3,25.000,0.01,-0.0001,-0.00010,3.000
3,25.067,0.00,-0.0001,-0.00010,3.000
3,25.133,0.00,-0.0001,-0.00010,3.000
3,25.200,0.01,-0.0001,-0.00010,3.000
3,25.267,0.00,-0.0001,-0.00010,3.000
3,25.467,0.01,-0.0001,-0.00010,3.000
3,25.533,0.00,-0.0001,-0.00010,3.000
3,25.600,0.00,-0.0001,-0.00010,3.000
3,25.667,0.00,-0.0001,-0.00010,3.000
3,25.733,0.00,-0.0001,-0.00010,3.000
3,25.800,0.01,-0.0001,-0.00010,3.000
3,25.867,0.00,-0.0001,-0.00010,3.000
3,25.933,0.01,-0.0001,-0.00010,3.000
3,26.000,0.01,-0.0001,-0.00010,3.000
3,26.067,0.00,-0.0001,-0.00010,3.000
3,26.133,0.00,-0.0001,-0.00010,3.000
3,26.200,0.01,-0.0001,-0.00010,3.000
3,26.267,0.00,-0.0001,-0.00010,3.000
3,26.333,0.00,-0.0001,-0.00010,3.000
4,26.533,0.00,0.0630,0.06300,4.000
4,26.600,0.00,0.1296,0.12960,4.000
4,26.667,-0.01,0.1964,0.19640,4.000
4,26.733,0.00,0.2631,0.26313,4.000
4,26.800,-0.01,0.3297,0.32970,4.000
4,26.867,0.00,0.3964,0.39643,4.000
4,26.933,-0.01,0.4631,0.46310,4.000
4,27.000,-0.01,0.5297,0.52970,4.000
4,27.067,-0.01,0.5964,0.59640,4.000
4,27.133,-0.01,0.6631,0.66310,4.000
4,27.200,0.00,0.7296,0.72960,4.000
4,27.267,-0.01,0.7965,0.79650,4.000
4,27.333,-0.01,0.8632,0.86320,4.000
4,27.400,-0.01,0.9296,0.92960,4.000
4,27.467,0.00,0.9964,0.99640,4.000
4,27.533,0.00,1.0631,1.06307,4.000
4,27.600,-0.01,1.1297,1.12970,4.000
4,27.667,-0.01,1.1964,1.19643,4.000
4,27.733,0.00,1.2631,1.26310,4.000
4,27.800,0.00,1.3297,1.32970,4.000
4,27.867,-0.01,1.3966,1.39657,4.000
4,27.933,-0.01,1.4631,1.46313,4.000
4,28.000,0.00,1.5297,1.52970,4.000
4,28.067,0.00,1.5965,1.59650,4.000
4,28.133,0.01,1.6632,1.66317,4.000
4,28.200,0.04,1.7297,1.72970,4.000
4,28.267,0.08,1.7965,1.79647,4.000
4,28.333,0.16,1.8631,1.86313,4.000
4,28.400,0.28,1.9297,1.92970,4.000
4,28.467,0.42,1.9966,1.99660,4.000
4,28.533,0.60,2.0632,2.06320,4.000
4,28.600,0.81,2.1298,2.12980,4.000
4,28.667,1.05,2.1966,2.19663,4.000
4,28.800,1.07,2.1904,2.19040,4.000
4,28.867,0.79,2.1239,2.12387,4.000
4,28.933,0.56,2.0572,2.05717,4.000
4,29.000,0.37,1.9907,1.99070,4.000
4,29.067,0.22,1.9239,1.92387,4.000
4,29.133,0.12,1.8570,1.85703,4.000
4,29.200,0.05,1.7905,1.79050,4.000
4,29.267,0.02,1.7239,1.72390,4.000
4,29.333,0.00,1.6572,1.65723,4.000
4,29.400,-0.01,1.5906,1.59060,4.000
4,29.467,-0.01,1.5237,1.52373,4.000
4,29.533,-0.01,1.4571,1.45710,4.000
4,29.600,0.00,1.3907,1.39070,4.000
4,29.667,0.00,1.3238,1.32380,4.000
4,29.733,0.00,1.2571,1.25713,4.000
4,29.800,-0.01,1.1905,1.19050,4.000
4,29.867,-0.01,1.1237,1.12370,4.000
4,29.933,-0.01,1.0571,1.05707,4.000
4,30.000,-0.01,0.9904,0.99040,4.000
4,30.067,-0.01,0.9237,0.92373,4.000
4,30.133,0.00,0.8572,0.85720,4.000
4,30.200,-0.01,0.7905,0.79050,4.000
4,30.267,0.00,0.7238,0.72383,4.000
4,30.333,-0.01,0.6571,0.65713,4.000
4,30.400,0.00,0.5905,0.59050,4.000
4,30.467,-0.01,0.5236,0.52363,4.000
4,30.533,-0.01,0.4571,0.45707,4.000
4,30.600,-0.01,0.3904,0.39040,4.000
4,30.667,-0.01,0.3237,0.32370,4.000
4,30.733,-0.01,0.2570,0.25703,4.000
4,30.800,0.00,0.1905,0.19050,4.000
4,30.867,-0.01,0.1237,0.12367,4.000
4,30.933,-0.01,0.0570,0.05703,4.000
4,31.000,0.00,-0.0095,-0.00950,4.000
4,31.133,0.00,-0.0147,-0.01470,4.000
4,31.200,-0.01,-0.0002,-0.00020,4.000
4,31.267,-0.01,-0.0002,-0.00020,4.000
4,31.333,-0.01,-0.0002,-0.00020,4.000
4,31.400,-0.01,-0.0002,-0.00020,4.000
4,31.467,0.00,-0.0002,-0.00020,4.000
4,31.533,-0.01,-0.0002,-0.00020,4.000
4,31.600,-0.01,-0.0002,-0.00020,4.000
4,31.667,-0.01,-0.0002,-0.00020,4.000
4,31.733,-0.01,-0.0002,-0.00020,4.000
4,31.800,-0.01,-0.0002,-0.00020,4.000
4,31.867,-0.01,-0.0002,-0.00020,4.000
