Loop Time (ms)	IR (16 bit)	Force (N)	Force (N)	Color	Speed (mm/s)	Spatial (mm)	Angle (deg)
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
25.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
40.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
40.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
39.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
25.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
40.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
38.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
39.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
25.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
38.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
22.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
21.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
24.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
23.000	0.000	0.000	50.000	1.000	1.000	0.000	0.000
44.000	10895.000	0.000	50.000	1.000	1.000	0.000	0.000
20.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10895.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10895.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10882.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
79.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10884.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10884.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10892.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10894.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10885.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10892.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10894.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10894.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10894.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10893.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10892.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10890.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10891.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10886.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10892.000	0.000	50.000	1.000	1.000	0.000	0.000
80.000	10883.000	0.000	50.000	1.000	1.000	0.000	0.000
67.000	10885.000	0.000	50.000	1.000	1.000	0.000	0.000
60.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10888.000	0.000	50.000	1.000	1.000	0.000	0.000
65.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
63.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10887.000	0.000	50.000	1.000	1.000	0.000	0.000
64.000	10889.000	0.000	50.000	1.000	1.000	0.000	0.000
